City ID,City Name,Lon,Lat,Weather ID,Weather Main,Temperature (K),Humidity (%),Visibility (m),Wind Speed (m/s),Clouds (%),Date (Unix),Timezone (s)
1832008,Tokusan-ri,128.7,35.1333,804,Clouds,299.14,92,10000,7.62,100,2023-09-20 14:07:08,2023-09-20 23:07:08
1832015,Heunghae,129.3522,36.1125,501,Rain,295.99,96,7275,1.07,100,2023-09-20 14:07:09,2023-09-20 23:07:09
1832157,Reisui,127.7378,34.7442,500,Rain,298.82,91,10000,7.56,100,2023-09-20 14:02:47,2023-09-20 23:02:47
1832215,Yeonil,129.345,35.9942,501,Rain,295.95,96,10000,1.02,100,2023-09-20 14:07:09,2023-09-20 23:07:09
1832257,Neietsu,128.4682,37.1845,501,Rain,288.21,95,10000,5.59,100,2023-09-20 14:07:09,2023-09-20 23:07:09
1832384,Yeongju,128.6308,36.8217,501,Rain,292.69,96,10000,3.85,100,2023-09-20 14:04:57,2023-09-20 23:04:57
1832427,Yongin,127.2064,37.2342,804,Clouds,293.53,73,10000,1.03,100,2023-09-20 14:02:48,2023-09-20 23:02:48
1832501,Yeonggwang,126.5094,35.275,804,Clouds,296.98,92,10000,3.58,87,2023-09-20 14:07:10,2023-09-20 23:07:10
1832566,Yeongdong,127.7764,36.175,501,Rain,293.47,98,5691,2.73,100,2023-09-20 14:07:10,2023-09-20 23:07:10
1832384,Yeongju,128.6308,36.8217,501,Rain,292.69,96,10000,3.85,100,2023-09-20 14:04:57,2023-09-20 23:04:57
1832663,Yeongam-guncheong,126.7,34.7983,804,Clouds,297.51,92,10000,6.23,87,2023-09-20 14:07:11,2023-09-20 23:07:11
1832697,Yeoncheon-gun,127.0758,38.094,803,Clouds,291.34,80,10000,5.91,79,2023-09-20 14:07:11,2023-09-20 23:07:11
1832743,Yeoju,127.6339,37.2958,804,Clouds,290.61,82,10000,2.06,100,2023-09-20 14:07:11,2023-09-20 23:07:11
1832771,Yesan,126.8427,36.6776,500,Rain,292.98,96,10000,6.35,100,2023-09-20 14:07:11,2023-09-20 23:07:11
1832798,Yecheon,128.4569,36.6556,502,Rain,292.94,97,7014,2.89,100,2023-09-20 14:07:12,2023-09-20 23:07:12
1832809,Yangyang,128.6211,38.0739,501,Rain,289.48,100,8000,5.14,100,2023-09-20 14:03:11,2023-09-20 23:03:11
1832828,Yangsan,129.0386,35.3386,500,Rain,299.11,94,4800,6.69,100,2023-09-20 14:07:12,2023-09-20 23:07:12
1832830,Yangp'yŏng,127.4906,37.4897,804,Clouds,290.68,82,10000,2.06,100,2023-09-20 14:07:12,2023-09-20 23:07:12
1832847,Yangju,127.0617,37.8331,804,Clouds,291.25,80,10000,4.07,92,2023-09-20 14:02:15,2023-09-20 23:02:15
1787601,Yanggu,115.7753,36.1106,500,Rain,293.11,56,10000,1.27,100,2023-09-20 14:07:13,2023-09-20 23:07:13
1832973,Yach’on,126.8158,35.1303,803,Clouds,297.65,93,10000,3.56,77,2023-09-20 14:07:13,2023-09-20 23:07:13
1833105,Wŏnju,127.9453,37.3514,500,Rain,290.04,92,10000,5.2,100,2023-09-20 14:04:40,2023-09-20 23:04:40
1833466,Wanju,127.1475,35.8451,502,Rain,293.86,97,10000,2.47,98,2023-09-20 14:07:13,2023-09-20 23:07:13
1833514,Chilgok,128.3973,35.9917,501,Rain,294.2,99,1317,2.51,100,2023-09-20 14:02:40,2023-09-20 23:02:40
1833581,Unsal-li,127.2047,38.0542,803,Clouds,290.99,100,10000,0.51,75,2023-09-20 14:07:14,2023-09-20 23:07:14
1833702,Umulmok,127.3167,38.05,803,Clouds,289.51,100,10000,0.51,75,2023-09-20 14:07:14,2023-09-20 23:07:14
1833747,Ulsan,129.3167,35.5372,500,Rain,297.76,94,10000,6.12,92,2023-09-20 14:02:16,2023-09-20 23:02:16
1833747,Ulsan,129.3167,35.5372,500,Rain,297.76,94,10000,6.12,92,2023-09-20 14:02:16,2023-09-20 23:02:16
1833763,Ulchin,129.4,36.9929,502,Rain,294.83,97,1528,9.54,100,2023-09-20 14:07:15,2023-09-20 23:07:15
1833788,Uijeongbu-si,127.0474,37.7415,804,Clouds,291.43,79,10000,3.35,98,2023-09-20 14:02:49,2023-09-20 23:02:49
1834885,Tangjin,126.6297,36.8944,500,Rain,293.05,90,10000,8.6,100,2023-09-20 14:07:15,2023-09-20 23:07:15
1835096,Taesal-li,126.4542,36.9714,804,Clouds,294.07,86,10000,10.46,100,2023-09-20 14:07:15,2023-09-20 23:07:15
1835224,Daejeon,127.4167,36.3333,804,Clouds,292.98,97,10000,3.04,100,2023-09-20 14:00:05,2023-09-20 23:00:05
1835224,Daejeon,127.4167,36.3333,804,Clouds,292.98,97,10000,3.04,100,2023-09-20 14:00:05,2023-09-20 23:00:05
1835327,Daegu,128.55,35.8,502,Rain,293.62,100,1600,2.06,100,2023-09-20 14:03:17,2023-09-20 23:03:17
1835327,Daegu,128.55,35.8,502,Rain,293.62,100,1600,2.06,100,2023-09-20 14:03:17,2023-09-20 23:03:17
1835447,Boryeong,126.5977,36.3493,804,Clouds,294.13,92,10000,6.73,100,2023-09-20 14:04:10,2023-09-20 23:04:10
1835515,T’aebaek,128.9889,37.1759,501,Rain,289.16,99,2630,5.64,100,2023-09-20 14:07:17,2023-09-20 23:07:17
1793724,Tai’an,117.12,36.1853,804,Clouds,291.75,59,10000,1.64,99,2023-09-20 14:03:52,2023-09-20 23:03:52
1835553,Suwon-si,127.0089,37.2911,804,Clouds,293.67,73,10000,1.03,100,2023-09-20 14:04:10,2023-09-20 23:04:10
1835648,Suncheon,127.4895,34.9481,804,Clouds,298.58,94,10000,4.78,100,2023-09-20 14:06:46,2023-09-20 23:06:46
1835650,Sunchang-chodeunghakgyo,127.1428,35.3736,804,Clouds,296.26,98,10000,1.33,92,2023-09-20 14:07:18,2023-09-20 23:07:18
1835841,Republic of Korea,127.5,37.0,500,Rain,292.13,93,10000,7.12,100,2023-09-20 14:07:18,2023-09-20 23:07:18
1835848,Seoul,126.9778,37.5683,804,Clouds,293.81,78,10000,5.22,99,2023-09-20 14:00:40,2023-09-20 23:00:40
1835848,Seoul,126.9778,37.5683,804,Clouds,293.81,78,10000,5.22,99,2023-09-20 14:00:40,2023-09-20 23:00:40
1835895,Seosan City,126.4522,36.7817,500,Rain,292.74,94,10000,7.72,100,2023-09-20 14:04:44,2023-09-20 23:04:44
1835967,Seonsan,128.2975,36.2408,502,Rain,293.96,100,4800,1.03,100,2023-09-20 14:07:19,2023-09-20 23:07:19
1836034,Seisan-ri,128.0667,35.1,500,Rain,296.05,93,10000,6.87,100,2023-09-20 14:07:19,2023-09-20 23:07:19
1836164,Songjeong,129.3572,35.5892,500,Rain,298.01,92,10000,7.22,93,2023-09-20 14:07:19,2023-09-20 23:07:19
1836208,Seonghwan,127.1314,36.9156,500,Rain,293.02,100,10000,2.06,100,2023-09-20 14:07:19,2023-09-20 23:07:19
1836553,Sokcho,128.5911,38.2083,501,Rain,289.49,100,8000,5.14,100,2023-09-20 14:07:20,2023-09-20 23:07:20
1837055,Yongsan,126.9667,37.5333,804,Clouds,294.05,77,10000,5.65,99,2023-09-20 14:07:20,2023-09-20 23:07:20
1837217,Sinch’ŏn-dong,127.0833,37.5167,804,Clouds,294.06,80,10000,5.57,100,2023-09-20 14:07:20,2023-09-20 23:07:20
1837640,Sangok,127.6167,34.8333,501,Rain,299.09,91,10000,5.47,100,2023-09-20 14:07:21,2023-09-20 23:07:21
1837660,Sang-ni,128.1062,36.2511,502,Rain,293.12,100,4800,1.03,100,2023-09-20 14:07:21,2023-09-20 23:07:21
1837706,Sangju,128.1606,36.4153,501,Rain,293.92,97,9347,1.71,100,2023-09-20 14:07:21,2023-09-20 23:07:21
1838069,Samcheok,129.1708,37.4406,502,Rain,292.97,96,1166,8.78,100,2023-09-20 14:07:22,2023-09-20 23:07:22
1838294,Shisen,128.0886,35.0842,500,Rain,296.17,93,10000,7.02,100,2023-09-20 14:07:22,2023-09-20 23:07:22
1838343,Pyeongtaek-si,127.0889,36.9947,804,Clouds,293.13,100,10000,2.06,100,2023-09-20 14:04:40,2023-09-20 23:04:40
1838431,Pyeong,127.0,37.0,804,Clouds,293.19,100,10000,2.06,100,2023-09-20 14:07:22,2023-09-20 23:07:22
1838508,Buyeo,126.9125,36.2819,804,Clouds,294.05,94,10000,5.15,100,2023-09-20 14:02:44,2023-09-20 23:02:44
1838524,Busan,129.0403,35.1028,701,Mist,299.14,94,4800,6.69,100,2023-09-20 14:05:03,2023-09-20 23:05:03
1838524,Busan,129.0403,35.1028,701,Mist,299.14,94,4800,6.69,100,2023-09-20 14:05:03,2023-09-20 23:05:03
1838716,Bucheon-si,126.7831,37.4989,804,Clouds,293.1,74,10000,6.83,98,2023-09-20 14:07:23,2023-09-20 23:07:23
1838722,Puan,126.7319,35.7281,500,Rain,294.09,97,10000,4.39,73,2023-09-20 14:07:23,2023-09-20 23:07:23
1838740,Boseong,127.0809,34.7697,804,Clouds,297.41,93,10000,5.51,98,2023-09-20 14:07:24,2023-09-20 23:07:24
1839011,Beolgyo,127.3429,34.8449,804,Clouds,298.77,92,10000,5.65,100,2023-09-20 14:07:24,2023-09-20 23:07:24
1839071,Pohang,129.365,36.0322,501,Rain,296.07,96,10000,0.95,100,2023-09-20 14:06:11,2023-09-20 23:06:11
1839652,Osan,127.0706,37.1522,804,Clouds,293.46,89,10000,6.46,99,2023-09-20 14:04:27,2023-09-20 23:04:27
1839726,Asan,127.0042,36.7836,500,Rain,293.06,95,10000,6.76,100,2023-09-20 14:05:09,2023-09-20 23:05:09
1839873,Okcheon,127.568,36.3012,501,Rain,293.68,97,10000,2.74,100,2023-09-20 14:07:25,2023-09-20 23:07:25
1840179,Kosong,128.4676,38.3788,501,Rain,289.42,86,10000,4.32,100,2023-09-20 14:07:25,2023-09-20 23:07:25
1840211,Nonsan,127.0847,36.2039,500,Rain,293.43,94,10000,4.74,100,2023-09-20 14:00:10,2023-09-20 23:00:10
2042503,Namyang,129.8667,42.95,800,Clear,280.48,67,10000,0.81,0,2023-09-20 14:07:25,2023-09-20 23:07:25
1840379,Nangen,127.3858,35.41,500,Rain,296.55,98,9747,1.11,100,2023-09-20 14:07:26,2023-09-20 23:07:26
1840421,Namp’o-ri,126.7908,35.8119,803,Clouds,294.16,100,10000,4.12,75,2023-09-20 14:07:26,2023-09-20 23:07:26
1840454,Namhae,127.8944,34.8394,500,Rain,299.11,91,10000,8.46,100,2023-09-20 14:07:26,2023-09-20 23:07:26
1840536,Naju,126.7175,35.0283,803,Clouds,297.58,91,10000,4.79,79,2023-09-20 14:07:27,2023-09-20 23:07:27
1840862,Munsan,126.785,37.8594,804,Clouds,291.6,77,10000,5.89,92,2023-09-20 14:04:21,2023-09-20 23:04:21
1840886,Mungyeong,128.1995,36.5946,501,Rain,293.8,96,10000,1.43,100,2023-09-20 14:07:27,2023-09-20 23:07:27
1840898,Paju,126.775,37.7611,804,Clouds,293.07,75,10000,5.56,89,2023-09-20 14:07:27,2023-09-20 23:07:27
1840942,Muju,127.6614,36.0072,500,Rain,293.03,99,428,1.68,100,2023-09-20 14:07:28,2023-09-20 23:07:28
1840982,Muan,126.4714,34.9897,804,Clouds,297.3,90,10000,6.33,95,2023-09-20 14:07:28,2023-09-20 23:07:28
1841066,Mokpo,126.3886,34.7936,804,Clouds,297.73,89,10000,9.49,86,2023-09-20 14:05:06,2023-09-20 23:05:06
1841149,Miryang,128.7489,35.4933,501,Rain,296.68,97,9207,5.57,100,2023-09-20 14:02:49,2023-09-20 23:02:49
1841245,Masan,128.5725,35.2081,502,Rain,295.99,94,10000,6.49,100,2023-09-20 14:07:29,2023-09-20 23:07:29
1841597,Gyeongsangbuk-do,128.75,36.3333,501,Rain,293.11,99,1736,2.49,100,2023-09-20 14:07:29,2023-09-20 23:07:29
1841598,Gyeongsan-si,128.7378,35.8233,501,Rain,294.01,100,1600,2.06,100,2023-09-20 14:07:29,2023-09-20 23:07:29
1841603,Gyeongju,129.2117,35.8428,500,Rain,296.52,96,9714,2.17,98,2023-09-20 14:07:28,2023-09-20 23:07:28
1841610,Gyeonggi-do,127.25,37.6,804,Clouds,292.54,84,10000,4.78,100,2023-09-20 14:07:30,2023-09-20 23:07:30
1841775,Kwangyang,127.5892,34.9753,501,Rain,298.28,95,9291,3.99,100,2023-09-20 14:07:30,2023-09-20 23:07:30
1841811,Gwangju,126.9156,35.1547,803,Clouds,297.22,94,10000,2.43,80,2023-09-20 14:05:55,2023-09-20 23:05:55
1841811,Gwangju,126.9156,35.1547,803,Clouds,297.22,94,10000,2.43,80,2023-09-20 14:05:55,2023-09-20 23:05:55
1841811,Gwangju,126.9156,35.1547,803,Clouds,297.22,94,10000,2.43,80,2023-09-20 14:05:55,2023-09-20 23:05:55
1841909,Gwacheon,126.9892,37.4289,803,Clouds,293.12,88,10000,2.57,75,2023-09-20 13:59:55,2023-09-20 22:59:55
1841919,Kuwaegwan,128.3946,36.0151,501,Rain,294.13,99,1906,2.56,100,2023-09-20 14:07:31,2023-09-20 23:07:31
1841976,Kurye,127.4644,35.2094,804,Clouds,298.08,98,3687,2.67,100,2023-09-20 14:04:28,2023-09-20 23:04:28
1841988,Guri-si,127.1394,37.5986,804,Clouds,293.97,82,10000,4.77,100,2023-09-20 14:07:32,2023-09-20 23:07:32
1842016,Kunwi,128.5728,36.2347,502,Rain,293.76,98,7851,3.56,100,2023-09-20 14:07:32,2023-09-20 23:07:32
1842025,Gunsan,126.7114,35.9786,803,Clouds,294.09,100,10000,4.12,75,2023-09-20 14:07:32,2023-09-20 23:07:32
1842030,Gunpo,126.9469,37.3675,804,Clouds,293.89,81,10000,6.47,99,2023-09-20 14:03:58,2023-09-20 23:03:58
1842153,Kinzan,127.4889,36.1031,501,Rain,292.8,98,5200,2.35,100,2023-09-20 14:07:33,2023-09-20 23:07:33
1842225,Gumi,128.336,36.1136,500,Rain,293.9,98,5754,2.67,100,2023-09-20 14:05:31,2023-09-20 23:05:31
1842485,Goyang-si,126.835,37.6564,804,Clouds,293.05,75,10000,5.45,94,2023-09-20 14:04:09,2023-09-20 23:04:09
1842518,Goseong,128.3236,34.9763,500,Rain,296.17,93,7121,8.06,100,2023-09-20 14:07:33,2023-09-20 23:07:33
1842559,Koryŏng,128.2675,35.7294,503,Rain,294.13,98,3453,1.55,100,2023-09-20 14:07:34,2023-09-20 23:07:34
1842616,Gongju,127.1247,36.4556,500,Rain,292.75,97,10000,4.61,100,2023-09-20 14:05:55,2023-09-20 23:05:55
1842754,Kyosai,128.5886,34.8503,804,Clouds,299.13,90,9774,10.72,100,2023-09-20 14:07:34,2023-09-20 23:07:34
1842781,Koyo,127.2845,34.6101,500,Rain,298.97,91,10000,8.51,100,2023-09-20 14:07:34,2023-09-20 23:07:34
1842800,Koesan,127.7947,36.8108,501,Rain,292.15,97,9662,3.79,100,2023-09-20 14:06:35,2023-09-20 23:06:35
1842859,Koch'ang,126.7,35.4333,803,Clouds,296.52,95,10000,1.26,69,2023-09-20 14:07:35,2023-09-20 23:07:35
1842936,Gimpo-si,126.7142,37.6236,804,Clouds,293.1,74,10000,6.71,91,2023-09-20 14:07:35,2023-09-20 23:07:35
1842939,Kimje,126.8889,35.8017,501,Rain,294.09,96,10000,3.94,86,2023-09-20 14:07:35,2023-09-20 23:07:35
1842943,Gimhae,128.8811,35.2342,500,Rain,299.12,94,4800,6.69,100,2023-09-20 14:07:36,2023-09-20 23:07:36
1842944,Gimcheon,128.1198,36.1218,804,Clouds,293.77,100,4800,1.03,100,2023-09-20 14:03:20,2023-09-20 23:03:20
1842966,Gijang,129.2139,35.2442,804,Clouds,299.0,92,9757,9.13,100,2023-09-20 14:05:31,2023-09-20 23:05:31
1843082,Gapyeong County,127.5106,37.831,804,Clouds,291.32,87,10000,5.1,100,2023-09-20 14:07:36,2023-09-20 23:07:36
1843125,Gangwon-do,128.25,37.75,500,Rain,284.64,94,4399,4.71,100,2023-09-20 14:07:37,2023-09-20 23:07:37
1843137,Gangneung,128.8961,37.7556,502,Rain,289.46,94,3165,7.31,100,2023-09-20 14:02:52,2023-09-20 23:02:52
1843163,Ganghwa-gun,126.4856,37.7472,803,Clouds,293.09,78,10000,8.76,83,2023-09-20 14:07:37,2023-09-20 23:07:37
1843491,Iksan,126.9544,35.9439,501,Rain,294.05,95,10000,5.19,97,2023-09-20 14:07:37,2023-09-20 23:07:37
