City ID,City Name,Lon,Lat,Weather ID,Weather Main,Temperature (K),Humidity (%),Visibility (m),Wind Speed (m/s),Clouds (%),Date (Unix),Timezone (s)
1843495,Ipyang-ni,127.5,36.7167,501,Rain,292.91,95,10000,5.28,100,2023-09-20 14:07:37,2023-09-20 23:07:37
1843502,Ipseokdong,128.65,35.9,501,Rain,294.14,100,1600,2.06,100,2023-09-20 14:07:38,2023-09-20 23:07:38
1843542,Inje,128.1731,38.0656,500,Rain,288.25,95,10000,3.45,100,2023-09-20 14:07:38,2023-09-20 23:07:38
1843561,Incheon,126.4161,37.45,800,Clear,293.08,77,10000,7.72,0,2023-09-20 14:05:36,2023-09-20 23:05:36
1843561,Incheon,126.4161,37.45,800,Clear,293.08,77,10000,7.72,0,2023-09-20 14:05:36,2023-09-20 23:05:36
1843585,Imsil,127.2794,35.6131,500,Rain,294.65,99,10000,1.17,100,2023-09-20 14:07:38,2023-09-20 23:07:38
1843702,Icheon-si,127.4425,37.2792,804,Clouds,290.47,82,10000,2.06,100,2023-09-20 14:06:56,2023-09-20 23:06:56
1843841,Hwasun,126.985,35.0594,804,Clouds,297.39,94,10000,2.72,86,2023-09-20 14:01:55,2023-09-20 23:01:55
1843847,Hwaseong-si,126.8169,37.2068,804,Clouds,293.29,83,10000,7.99,99,2023-09-20 14:03:44,2023-09-20 23:03:44
1843880,Hwapyeongri,127.5699,37.2475,804,Clouds,290.44,82,10000,2.06,100,2023-09-20 14:07:39,2023-09-20 23:07:39
1844045,Hwacheon,127.7067,38.1061,804,Clouds,291.01,86,10000,4.03,98,2023-09-20 14:07:40,2023-09-20 23:07:40
1844088,Hŭngjŏn,128.4167,36.3333,501,Rain,293.66,97,8885,3.04,100,2023-09-20 14:07:40,2023-09-20 23:07:40
1844106,Kulgwan-dong,126.5531,37.2097,804,Clouds,293.14,78,10000,11.32,100,2023-09-20 14:07:40,2023-09-20 23:07:40
1844174,Hongseong,126.665,36.6009,804,Clouds,292.85,95,10000,6.72,100,2023-09-20 14:07:40,2023-09-20 23:07:40
1844191,Hongch’ŏn,127.8857,37.6918,804,Clouds,290.05,90,10000,3.97,99,2023-09-20 14:07:41,2023-09-20 23:07:41
1844191,Hongch’ŏn,127.8857,37.6918,804,Clouds,290.05,90,10000,3.97,99,2023-09-20 14:07:41,2023-09-20 23:07:41
1844308,Hayang,128.82,35.9133,501,Rain,294.02,100,1600,2.06,100,2023-09-20 14:07:41,2023-09-20 23:07:41
1844533,Hamyang,127.7277,35.5194,804,Clouds,295.7,99,461,0.56,100,2023-09-20 14:07:41,2023-09-20 23:07:41
1844539,Hampyeongsaengtaegongwon,126.5194,35.0639,804,Clouds,297.33,91,10000,5.32,94,2023-09-20 14:07:42,2023-09-20 23:07:42
1844751,Haenam,126.5989,34.5711,804,Clouds,297.73,89,10000,9.3,96,2023-09-20 14:03:57,2023-09-20 23:03:57
1844788,Hadong-eup Samuso,127.7492,35.0694,501,Rain,297.91,97,4854,2.25,100,2023-09-20 14:07:42,2023-09-20 23:07:42
1844954,Jungpyong,127.5819,36.7847,501,Rain,292.64,96,10000,5.19,100,2023-09-20 14:07:42,2023-09-20 23:07:42
1845033,Chungju,127.9322,36.9706,501,Rain,292.04,93,10000,6.43,100,2023-09-20 14:07:43,2023-09-20 23:07:43
1845105,Chungcheongnam-do,127.0,36.5,804,Clouds,292.2,97,10000,5.42,100,2023-09-20 14:07:43,2023-09-20 23:07:43
1845106,North Chungcheong,128.0,36.75,501,Rain,291.18,98,10000,0.76,100,2023-09-20 14:07:43,2023-09-20 23:07:43
1845136,Chuncheon,127.7342,37.8747,804,Clouds,291.12,87,10000,4.09,99,2023-09-20 14:04:03,2023-09-20 23:04:03
1845275,Chuja-ri,127.2131,37.3619,804,Clouds,292.81,73,10000,1.03,100,2023-09-20 14:07:43,2023-09-20 23:07:43
1845457,Jeonju,127.1489,35.8219,502,Rain,293.9,98,10000,2.26,97,2023-09-20 14:05:08,2023-09-20 23:05:08
1845519,Cheongsong gun,129.057,36.4335,501,Rain,293.05,99,1453,2.87,100,2023-09-20 14:07:44,2023-09-20 23:07:44
1845585,Ch’ŏngnim,129.4047,35.9917,501,Rain,296.38,95,10000,1.35,100,2023-09-20 14:07:45,2023-09-20 23:07:45
1845604,Cheongju-si,127.4897,36.6372,500,Rain,292.98,96,10000,4.13,100,2023-09-20 14:05:00,2023-09-20 23:05:00
1845759,Cheonan,127.1522,36.8065,804,Clouds,292.95,94,10000,7.08,100,2023-09-20 14:07:46,2023-09-20 23:07:46
1845788,Jeollanam-do,127.0,34.75,804,Clouds,297.15,94,10000,4.96,98,2023-09-20 14:07:46,2023-09-20 23:07:46
1845789,Jeollabuk-do,127.25,35.75,500,Rain,293.69,99,10000,1.25,100,2023-09-20 14:07:13,2023-09-20 23:07:13
1846052,Jinju,128.0847,35.1928,804,Clouds,296.05,95,10000,5.37,100,2023-09-20 14:07:46,2023-09-20 23:07:46
1846069,Chinhae,128.6597,35.1494,804,Clouds,299.09,93,10000,7.35,100,2023-09-20 14:07:46,2023-09-20 23:07:46
1846095,Chinch'ŏn,127.4433,36.8567,500,Rain,292.78,94,10000,6.51,100,2023-09-20 14:07:47,2023-09-20 23:07:47
1846114,Jinan-gun,127.4253,35.7917,804,Clouds,293.95,99,4430,1.48,100,2023-09-20 14:07:47,2023-09-20 23:07:47
1846149,Shitsukoku,128.5514,35.9206,501,Rain,294.14,100,1600,2.06,100,2023-09-20 14:07:47,2023-09-20 23:07:47
1846265,Jeju-do,126.5,33.4167,804,Clouds,294.99,88,10000,9.75,100,2023-09-20 14:07:47,2023-09-20 23:07:47
1846266,Jeju City,126.5219,33.5097,802,Clouds,299.11,83,10000,7.2,40,2023-09-20 13:59:52,2023-09-20 22:59:52
1846278,Jecheon,128.2119,37.1361,501,Rain,287.88,95,10000,5.82,100,2023-09-20 14:07:48,2023-09-20 23:07:48
1846326,Changwon,128.6811,35.2281,501,Rain,298.99,94,10000,6.1,100,2023-09-20 14:07:48,2023-09-20 23:07:48
1846355,Changsu,127.5152,35.6484,804,Clouds,293.95,99,2217,1.22,100,2023-09-20 14:07:48,2023-09-20 23:07:48
1846430,Changp’o,128.435,35.3817,804,Clouds,296.16,100,2400,0.51,100,2023-09-20 14:07:49,2023-09-20 23:07:49
1846589,Janggol,127.2384,36.1747,501,Rain,293.08,96,10000,3.77,100,2023-09-20 14:07:49,2023-09-20 23:07:49
1846735,Jamwon-dong,127.0,37.5167,804,Clouds,294.14,78,10000,5.66,100,2023-09-20 14:07:49,2023-09-20 23:07:49
1846898,Anyang-si,126.9269,37.3925,804,Clouds,293.76,80,10000,6.52,99,2023-09-20 14:03:13,2023-09-20 23:03:13
1846912,Anseong,127.2703,37.0108,804,Clouds,293.07,94,10000,6.37,100,2023-09-20 14:03:18,2023-09-20 23:03:18
1846918,Ansan-si,126.8219,37.3236,804,Clouds,293.17,80,10000,7.48,99,2023-09-20 13:56:53,2023-09-20 22:56:53
1846986,Andong,128.725,36.5656,502,Rain,292.93,97,6381,3.6,100,2023-09-20 14:07:50,2023-09-20 23:07:50
1847050,Gaigeturi,126.3183,33.4644,804,Clouds,299.03,84,10000,11.98,100,2023-09-20 14:05:34,2023-09-20 23:05:34
1882056,Sinhyeon,128.6267,34.8825,804,Clouds,299.09,89,9832,10.61,100,2023-09-20 14:07:50,2023-09-20 23:07:50
1883978,Buyeondong,128.2569,38.3,501,Rain,285.54,98,2723,4.19,100,2023-09-20 14:07:51,2023-09-20 23:07:51
1884249,Kangp’o-ri,127.2925,38.1178,803,Clouds,290.81,100,10000,0.51,75,2023-09-20 14:07:51,2023-09-20 23:07:51
1885994,Songch’ŏni-dong,127.1123,35.8763,502,Rain,294.01,97,10000,3.02,97,2023-09-20 14:07:51,2023-09-20 23:07:51
1886130,Sŏnyŏl-li,126.6258,35.8964,500,Rain,294.12,100,10000,4.12,75,2023-09-20 14:07:51,2023-09-20 23:07:51
1886598,Yŏnmu,127.1,36.1294,501,Rain,293.53,95,10000,4.53,100,2023-09-20 14:07:51,2023-09-20 23:07:51
1886748,Unam-ni,127.0183,36.5617,804,Clouds,292.26,97,10000,5.67,100,2023-09-20 14:07:52,2023-09-20 23:07:52
1890085,Tangp’yŏng,128.0388,37.5706,804,Clouds,288.24,92,10000,3.66,100,2023-09-20 14:07:52,2023-09-20 23:07:52
1892823,Tonghae,129.1069,37.5439,502,Rain,292.7,96,1649,8.51,100,2023-09-20 14:06:11,2023-09-20 23:06:11
1843585,Imsil,127.2794,35.6131,500,Rain,294.65,99,10000,1.17,100,2023-09-20 14:07:38,2023-09-20 23:07:38
1895287,Sŏnbawi,128.3356,36.6314,502,Rain,293.67,96,9071,2.02,100,2023-09-20 14:07:52,2023-09-20 23:07:52
1896953,Pubal,127.5078,37.2917,804,Clouds,290.6,82,10000,2.06,100,2023-09-20 14:07:53,2023-09-20 23:07:53
1897000,Seongnam-si,127.1378,37.4386,804,Clouds,293.76,73,10000,1.03,100,2023-09-20 14:04:00,2023-09-20 23:04:00
1897007,Hanam,127.2056,37.54,804,Clouds,293.94,84,10000,5.26,100,2023-09-20 14:05:55,2023-09-20 23:05:55
1897118,Hwado,127.3075,37.6525,804,Clouds,292.03,85,10000,4.72,100,2023-09-20 14:07:53,2023-09-20 23:07:53
1897122,Namyangju,127.2142,37.6367,804,Clouds,293.19,83,10000,4.48,100,2023-09-20 14:07:53,2023-09-20 23:07:53
1902028,Gyeongsangnam-do,128.25,35.25,804,Clouds,295.9,95,10000,5.01,100,2023-09-20 14:05:29,2023-09-20 23:05:29
1912205,Ungsang,129.1686,35.4061,500,Rain,298.49,96,10000,5.8,95,2023-09-20 14:07:54,2023-09-20 23:07:54
1912209,Wabu,127.2203,37.5897,804,Clouds,293.03,84,10000,4.85,100,2023-09-20 14:07:54,2023-09-20 23:07:54
1925936,Naesŏ,128.52,35.2497,502,Rain,295.84,100,2400,0.51,100,2023-09-20 14:07:54,2023-09-20 23:07:54
1925943,Hwawŏn,128.5008,35.8017,502,Rain,294.07,100,1600,2.06,100,2023-09-20 14:04:05,2023-09-20 23:04:05
1930831,T’aep’ong-dong,128.4253,34.8478,804,Clouds,299.39,90,8900,10.49,100,2023-09-20 14:05:52,2023-09-20 23:05:52
1948005,Kwangmyŏng,126.8664,37.4772,804,Clouds,293.98,76,10000,6.54,99,2023-09-20 14:07:55,2023-09-20 23:07:55
1949757,Kŏje,128.6208,34.8847,804,Clouds,299.0,90,9790,10.56,100,2023-09-20 14:07:55,2023-09-20 23:07:55
1979031,Seolman,128.9283,35.1753,701,Mist,299.17,94,4800,6.69,100,2023-09-20 14:07:55,2023-09-20 23:07:55
6367618,Myŏngwŏli-ri,127.5447,38.1219,804,Clouds,287.77,88,10000,3.99,89,2023-09-20 14:07:56,2023-09-20 23:07:56
6367665,Paemŏri,127.7111,38.1131,804,Clouds,290.77,86,10000,4.04,98,2023-09-20 14:07:56,2023-09-20 23:07:56
6367745,Ot’ani-ri,127.5947,38.0553,804,Clouds,290.14,87,10000,4.0,96,2023-09-20 14:07:56,2023-09-20 23:07:56
6395804,Sinan,126.1086,34.8262,803,Clouds,297.42,91,10000,5.91,84,2023-09-20 14:07:57,2023-09-20 23:07:57
6398879,Anbaeteo,127.3728,37.2497,804,Clouds,292.03,73,10000,1.03,100,2023-09-20 14:07:57,2023-09-20 23:07:57
6571507,Samjeon-dong,127.0906,37.5017,804,Clouds,294.04,73,10000,1.03,100,2023-09-20 14:07:57,2023-09-20 23:07:57
6573030,Namhyang-dong,127.0214,37.2836,804,Clouds,293.65,73,10000,1.03,100,2023-09-20 14:07:57,2023-09-20 23:07:57
6573457,Wonteo,127.0561,37.4433,804,Clouds,293.36,73,10000,1.03,100,2023-09-20 14:07:58,2023-09-20 23:07:58
6573747,Dongjinwon,127.1458,37.2825,804,Clouds,293.31,73,10000,1.03,100,2023-09-20 14:07:29,2023-09-20 23:07:29
6575423,Haejeong,127.0244,37.0961,804,Clouds,293.16,100,10000,2.06,100,2023-09-20 14:04:03,2023-09-20 23:04:03
6575822,Sangdeok,127.1703,37.2122,804,Clouds,293.08,73,10000,1.03,100,2023-09-20 14:07:58,2023-09-20 23:07:58
6575866,Samga-dong,127.1594,37.2389,804,Clouds,293.08,73,10000,1.03,100,2023-09-20 14:07:59,2023-09-20 23:07:59
6575883,Seryui-dong,127.0089,37.2444,804,Clouds,293.71,86,10000,6.39,99,2023-09-20 14:04:47,2023-09-20 23:04:47
6575891,Yeongtongi-dong,127.0647,37.2514,804,Clouds,293.64,73,10000,1.03,100,2023-09-20 14:04:16,2023-09-20 23:04:16
6576320,Subu-mal,127.5317,37.4014,804,Clouds,290.54,82,10000,2.06,100,2023-09-20 14:07:59,2023-09-20 23:07:59
6794156,Hup’yŏng,127.9587,37.4446,804,Clouds,290.07,92,10000,4.21,100,2023-09-20 14:07:59,2023-09-20 23:07:59
6794644,Oegeomusil,128.5406,37.065,501,Rain,287.46,94,10000,4.14,100,2023-09-20 14:08:00,2023-09-20 23:08:00
6795865,Panghak-tong,128.4047,37.4521,501,Rain,285.12,100,400,2.57,0,2023-09-20 14:08:00,2023-09-20 23:08:00
6795956,Pŏdŭlbat,128.4512,37.397,501,Rain,286.57,100,400,2.57,0,2023-09-20 14:08:00,2023-09-20 23:08:00
6799737,Hwangmae,127.0667,37.9149,804,Clouds,291.01,80,10000,4.84,86,2023-09-20 14:08:00,2023-09-20 23:08:00
6800035,Banpobondong,126.9873,37.5063,804,Clouds,294.12,78,10000,5.84,100,2023-09-20 14:08:01,2023-09-20 23:08:01
6800397,P’ungnap-tong,127.1185,37.5368,804,Clouds,294.01,81,10000,5.35,100,2023-09-20 14:08:02,2023-09-20 23:08:02
6800516,Kŭmhosamga-dong,127.0194,37.5501,804,Clouds,293.83,79,10000,5.28,99,2023-09-20 14:06:18,2023-09-20 23:06:18
6800746,Kwanghŭi-dong,127.0029,37.5654,804,Clouds,293.97,78,10000,5.12,99,2023-09-20 14:08:02,2023-09-20 23:08:02
6800892,Sup’yŏng-dong,127.1435,37.5946,804,Clouds,293.97,82,10000,4.81,100,2023-09-20 14:08:02,2023-09-20 23:08:02
6801953,Ganeung i dong,127.0356,37.7428,804,Clouds,291.4,78,10000,3.33,98,2023-09-20 14:08:03,2023-09-20 23:08:03
6802827,Goenae,127.3201,37.5072,804,Clouds,293.81,73,10000,1.03,100,2023-09-20 14:08:03,2023-09-20 23:08:03
6803229,Misa-ch’on,127.4291,37.5158,804,Clouds,290.3,82,10000,2.06,100,2023-09-20 14:08:03,2023-09-20 23:08:03
6808346,Chaen-mal,129.0746,37.2981,502,Rain,291.84,99,227,6.11,100,2023-09-20 14:08:03,2023-09-20 23:08:03
6811761,Wŏnsŏngil-tong,127.1613,36.8098,804,Clouds,292.97,94,10000,7.09,100,2023-09-20 14:08:04,2023-09-20 23:08:04
3899629,Angol,-72.7167,-37.8,804,Clouds,285.41,68,10000,2.22,100,2023-09-20 14:08:04,2023-09-20 23:08:04
6812988,Anteo,127.524,37.0461,500,Rain,290.24,93,10000,6.93,100,2023-09-20 14:08:04,2023-09-20 23:08:04
6816630,Beodang,128.9495,37.749,501,Rain,289.55,92,3895,8.19,100,2023-09-20 14:08:04,2023-09-20 23:08:04
6877998,Yonghŭng,127.1121,35.8733,502,Rain,294.01,97,10000,2.99,97,2023-09-20 14:08:05,2023-09-20 23:08:05
6887688,Gueongmal,127.2922,36.2269,501,Rain,292.73,96,10000,3.79,100,2023-09-20 14:08:05,2023-09-20 23:08:05
6890843,Chogok,128.1771,36.0541,804,Clouds,292.84,99,2227,1.93,100,2023-09-20 14:08:05,2023-09-20 23:08:05
1871871,P’yŏngsŏng,125.8719,39.2464,804,Clouds,289.62,78,10000,5.04,100,2023-09-20 14:08:05,2023-09-20 23:08:05
6895286,Utt’ŏ-gol,129.2394,36.5945,501,Rain,292.24,99,403,3.37,100,2023-09-20 14:08:06,2023-09-20 23:08:06
6897324,Chungang-dong,128.4236,34.8449,500,Rain,299.41,90,8915,10.53,100,2023-09-20 14:08:06,2023-09-20 23:08:06
6901961,Chidong-gol,128.3382,35.5155,502,Rain,295.99,100,2400,0.51,100,2023-09-20 14:08:06,2023-09-20 23:08:06
6901967,Ugok,128.3624,35.5202,502,Rain,296.08,100,2400,0.51,100,2023-09-20 14:08:07,2023-09-20 23:08:07
6903078,Changnyeong,128.4951,35.5415,502,Rain,295.82,100,2400,0.51,100,2023-09-20 14:08:07,2023-09-20 23:08:07
7588425,Changsal-li,128.59,38.1379,501,Rain,289.35,100,8000,5.14,100,2023-09-20 14:08:07,2023-09-20 23:08:07
7588461,Jangjolli,128.675,38.0659,501,Rain,289.48,100,8000,5.14,100,2023-09-20 14:08:08,2023-09-20 23:08:08
